Title,Stuff vL,Movement vL,Control vL,Stuff vR,Movement vR,Control vR
SPECIAL EDITION RP Jose Valverde Arizona Diamondbacks 2005,146,74,78,143,76,80
Legend SP Red Ehret LS2 PEAK,77,77,83,103,88,83
MLB 2021 POTM SP Sean Manaea OAK,96,87,76,86,83,74
Snapshot RP Casey Janssen TOR 2011,62,89,67,73,94,66
Snapshot CL Ken Dayley STL 1986,75,90,81,71,82,78
Legend SP Joe McGinnity NYG PEAK,71,82,78,77,88,80
Legend CL Jeff Reardon MIN PEAK,122,67,96,137,72,98
SPECIAL EDITION SP Billy Pierce Chicago White Sox 1952,130,76,88,133,72,84
Snapshot SP Al Orth PHI 1901,61,80,85,65,86,87
BUILD-A-LEGEND SP Tim Hudson Atlanta Braves 2007,47,85,78,53,92,78
SPECIAL EDITION RP Rafael Betancourt Cleveland Indians 2007,90,73,92,95,78,94
SPECIAL EDITION RP Jeff Montgomery Kansas City Royals 1989,106,81,70,116,85,71
Legend SP Darryl Kile HOU PEAK,109,78,78,106,79,81
